running on 4 processors
 argument  1 = cucl-molden-vecin.nw



============================== echo of input deck ==============================
echo
start nwchem

memory 2000 mb

geometry noautoz NOCENTER NOAUTOSYM units bohr
Cu        0.0000000000        0.0000000000       -1.3845506140
Cl        0.0000000000        0.0000000000        2.4916234882
end


BASIS "ao basis" SPHERICAL PRINT
#BASIS SET: (20s,14p,4d,2f,1g) -> [9s,6p,4d,2f,1g]
Cl    S
1467459.0095000              0.11478257194E-04
 219756.1643300              0.89234299775E-04
  50010.7703010              0.46911086186E-03
  14164.8239180              0.19762446133E-02
   4620.7465525              0.71419937783E-02
   1667.8991635              0.22753219445E-01
    650.29199265             0.63959782953E-01
    269.38037376             0.15331059238
    117.06752106             0.28986952417
     52.811766843            0.36348071452
Cl    S
    461.42769988             0.18019457578E-01
    142.12665355             0.16489442314
     54.437838768            0.63891587584
Cl    S
     24.160770219            1.0000000
Cl    S
      9.7083540306           1.0000000
Cl    S
      4.5640696733           1.0000000
Cl    S
      2.1194744832           1.0000000
Cl    S
      0.75722365394          1.0000000
Cl    S
      0.33747224597          1.0000000
Cl    S
      0.13860775149          1.0000000
Cl    P
   2501.9457890              0.24242618410E-03
    592.88059285             0.21079961749E-02
    192.18089186             0.11432693869E-01
     72.875710488            0.44956698060E-01
     30.436358370            0.13197476145
     13.490178902            0.27493639225
      6.1478071413           0.38347236372
      2.8450944820           0.28871943885
Cl    P
    105.39397936            -0.34311760144E-01
      6.7369738513           0.64060818902
Cl    P
      1.2421095772           1.0000000
Cl    P
      0.55669714254          1.0000000
Cl    P
      0.23387801464          1.0000000
Cl    P
      0.93164490890E-01      1.0000000
Cl    D
      5.19100000             1.0000000
Cl    D
      1.27600000             1.0000000
Cl    D
      0.583000000            1.0000000
Cl    D
      0.243000000            1.0000000
Cl    F
      1.08900000             1.0000000
Cl    F
      0.423000000            1.0000000
Cl    G
      0.827000000            1.0000000
#BASIS SET: (24s,18p,10d,3f,1g) -> [11s,6p,5d,3f,1g]
Cu    S
5056467.8898000              0.93501916365E-05
 759457.8383500              0.72323443222E-04
 173524.8849700              0.37813833845E-03
  49327.2599880              0.15870129862E-02
  16144.1499300              0.57220685294E-02
   5844.5964680              0.18268390048E-01
   2284.6812739              0.51893720863E-01
    948.88232514             0.12796192366
    413.66215455             0.25629891036
    187.38942059             0.36064416138
     86.872771648            0.26833664660
Cu    S
   1744.0598287              0.88587079141E-02
    540.93295513             0.86522785813E-01
    207.99736224             0.38932285258
     90.475793036            0.69777199902
Cu    S
     38.869687699            1.0000000
Cu    S
     18.974829147            1.0000000
Cu    S
      9.0953644635           1.0000000
Cu    S
      3.8330020174           1.0000000
Cu    S
      1.8198891499           1.0000000
Cu    S
      0.79068098393          1.0000000
Cu    S
      0.14914142106          1.0000000
Cu    S
      0.72448090592E-01      1.0000000
Cu    S
      0.30959925368E-01      1.0000000
Cu    P
   9720.4614555              0.17828803512E-03
   2302.7557452              0.15678108633E-02
    747.48498314             0.87470094509E-02
    285.00132623             0.36044549301E-01
    120.15121609             0.11287209053
     54.145261156            0.25647377341
     25.406033563            0.38512918379
     12.224331465            0.30316512356
      5.7638720668           0.81677218969E-01
Cu    P
